{'position': '-1W telephone line', 'likelihood': 6.149747119504682, 'classification': 'phone'}
{'position': '-1W access line', 'likelihood': 4.954196310386876, 'classification': 'phone'}
{'position': '-1W car line', 'likelihood': 4.392317422778761, 'classification': 'product'}
{'position': '-1W end line', 'likelihood': 4.08746284125034, 'classification': 'phone'}
{'position': '-1W computer line', 'likelihood': 3.700439718141092, 'classification': 'product'}
{'position': '1W line dead', 'likelihood': 3.700439718141092, 'classification': 'phone'}
{'position': '2W line dead', 'likelihood': 3.700439718141092, 'classification': 'phone'}
{'position': '-1W came line', 'likelihood': 3.700439718141092, 'classification': 'phone'}
{'position': '-2W ps 2 line', 'likelihood': 3.700439718141092, 'classification': 'product'}
{'position': '-1W 2 line', 'likelihood': 3.700439718141092, 'classification': 'product'}
{'position': '-1W gab line', 'likelihood': 3.4594316186372978, 'classification': 'phone'}
{'position': '-1W product line', 'likelihood': 3.4594316186372978, 'classification': 'product'}
{'position': '-1W food line', 'likelihood': 3.1699250014423126, 'classification': 'product'}
{'position': '1W line said', 'likelihood': 3.1699250014423126, 'classification': 'product'}
{'position': '1W line computers', 'likelihood': 3.1699250014423126, 'classification': 'product'}
{'position': '1W line personal', 'likelihood': 3.1699250014423126, 'classification': 'product'}
{'position': '2W line personal computers', 'likelihood': 3.1699250014423126, 'classification': 'product'}
{'position': '1W line frozen', 'likelihood': 3.1699250014423126, 'classification': 'product'}
{'position': '-1W products line', 'likelihood': 3.1699250014423126, 'classification': 'product'}
{'position': '-1W 000 line', 'likelihood': 3.1699250014423126, 'classification': 'phone'}
{'position': '-1W direct line', 'likelihood': 3.1699250014423126, 'classification': 'phone'}
{'position': '-1W introduced line', 'likelihood': 3.1699250014423126, 'classification': 'product'}
{'position': '-2W new ibm line', 'likelihood': 2.8073549220576046, 'classification': 'product'}
{'position': '-1W ibm line', 'likelihood': 2.8073549220576046, 'classification': 'product'}
{'position': '-2W recently introduced line', 'likelihood': 2.8073549220576046, 'classification': 'product'}
{'position': '1W line growth', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '-1W keep line', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '1W line increased', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '-2W private telephone line', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '-2W telephone access line', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '-1W trading line', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '-2W new telephone line', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '-1W private line', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '1W line let', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '-1W subscriber line', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '-2W new access line', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '-1W got line', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '1W line grew', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '1W line went', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '2W line went dead', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '1W line service', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '-1W party line', 'likelihood': 2.807354922057604, 'classification': 'phone'}
{'position': '-1W new line', 'likelihood': 2.662965012722429, 'classification': 'product'}
{'position': '-2W skin care line', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '-1W care line', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '-1W microprocessor line', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '-1W similar line', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '-1W launch line', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '-1W company line', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '1W line chevrolet', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '1W line 2', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '-1W older line', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '1W line mid', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '1W line rose', 'likelihood': 2.3219280948873626, 'classification': 'product'}
{'position': '1W line shoes', 'likelihood': 2.3219280948873626, 'classification': 'product'}
